Time,T° OD600:600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1:49:16,37,0.091,0.091,0.09,0.079,0.079,0.078,0.078,0.08,0.08,0.082,0.079,0.09,0.09,0.277,0.34,0.101,0.102,0.095,0.095,0.1,0.095,0.104,0.096,0.09,0.09,0.246,0.241,0.1,0.099,0.095,0.093,0.105,0.093,0.102,0.095,0.089,0.09,0.234,0.221,0.099,0.1,0.095,0.095,0.097,0.094,0.103,0.097,0.089,0.09,0.176,0.198,0.096,0.096,0.092,0.091,0.093,0.093,0.108,0.094,0.089,0.089,0.184,0.189,0.097,0.097,0.094,0.09,0.094,0.094,0.109,0.094,0.091,0.09,0.176,0.196,0.098,0.098,0.095,0.091,0.094,0.092,0.108,0.095,0.089,0.092,0.089,0.092,0.079,0.08,0.078,0.079,0.081,0.079,0.083,0.082,0.092
1:59:16,37,0.091,0.092,0.09,0.079,0.079,0.078,0.079,0.081,0.08,0.082,0.079,0.09,0.09,0.307,0.384,0.102,0.102,0.095,0.095,0.1,0.094,0.106,0.097,0.09,0.09,0.268,0.273,0.1,0.1,0.095,0.093,0.105,0.093,0.104,0.095,0.089,0.09,0.252,0.244,0.1,0.1,0.096,0.095,0.098,0.094,0.105,0.097,0.09,0.09,0.192,0.222,0.096,0.096,0.092,0.091,0.094,0.093,0.112,0.094,0.089,0.089,0.199,0.214,0.098,0.097,0.094,0.09,0.094,0.094,0.113,0.094,0.091,0.09,0.194,0.219,0.099,0.099,0.095,0.091,0.094,0.093,0.113,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.078,0.079,0.081,0.079,0.083,0.082,0.092
2:09:16,37,0.091,0.092,0.09,0.079,0.079,0.078,0.079,0.081,0.08,0.082,0.079,0.09,0.09,0.344,0.436,0.103,0.103,0.095,0.095,0.101,0.095,0.107,0.096,0.09,0.09,0.294,0.304,0.101,0.1,0.096,0.092,0.106,0.093,0.106,0.095,0.089,0.09,0.275,0.273,0.101,0.101,0.096,0.095,0.098,0.094,0.106,0.097,0.09,0.09,0.208,0.254,0.096,0.096,0.093,0.09,0.093,0.093,0.117,0.094,0.089,0.089,0.217,0.241,0.097,0.097,0.094,0.09,0.094,0.094,0.117,0.094,0.091,0.09,0.209,0.246,0.099,0.099,0.096,0.091,0.094,0.092,0.117,0.095,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.083,0.082,0.092
2:19:16,37,0.091,0.092,0.09,0.079,0.079,0.079,0.079,0.08,0.08,0.082,0.079,0.09,0.09,0.38,0.474,0.103,0.104,0.096,0.095,0.101,0.094,0.11,0.097,0.09,0.09,0.322,0.334,0.102,0.101,0.096,0.092,0.106,0.093,0.109,0.096,0.089,0.09,0.301,0.302,0.101,0.101,0.096,0.095,0.098,0.094,0.11,0.097,0.089,0.09,0.259,0.278,0.097,0.096,0.093,0.09,0.093,0.093,0.118,0.094,0.089,0.089,0.23,0.264,0.097,0.097,0.095,0.09,0.094,0.094,0.119,0.094,0.091,0.09,0.227,0.267,0.099,0.1,0.096,0.091,0.094,0.092,0.119,0.095,0.089,0.092,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.083,0.082,0.092
2:29:16,37,0.091,0.092,0.09,0.079,0.079,0.079,0.079,0.081,0.08,0.082,0.079,0.09,0.09,0.409,0.508,0.104,0.104,0.096,0.095,0.101,0.094,0.114,0.097,0.09,0.09,0.346,0.366,0.102,0.101,0.096,0.092,0.107,0.093,0.112,0.096,0.089,0.09,0.327,0.33,0.102,0.101,0.096,0.095,0.099,0.093,0.113,0.097,0.089,0.09,0.23,0.304,0.097,0.096,0.093,0.09,0.094,0.092,0.121,0.094,0.089,0.089,0.275,0.288,0.098,0.097,0.095,0.09,0.094,0.094,0.122,0.094,0.091,0.09,0.313,0.287,0.099,0.1,0.096,0.091,0.095,0.092,0.123,0.095,0.089,0.092,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.083,0.082,0.092
2:39:16,37,0.091,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.08,0.082,0.079,0.09,0.09,0.429,0.534,0.104,0.104,0.096,0.095,0.102,0.095,0.119,0.097,0.09,0.09,0.363,0.399,0.103,0.101,0.096,0.092,0.107,0.093,0.116,0.096,0.089,0.09,0.345,0.362,0.102,0.102,0.097,0.095,0.099,0.093,0.118,0.098,0.09,0.09,0.254,0.334,0.097,0.097,0.094,0.09,0.094,0.093,0.126,0.093,0.089,0.089,0.321,0.313,0.098,0.098,0.095,0.09,0.094,0.095,0.127,0.094,0.091,0.09,0.325,0.307,0.099,0.1,0.096,0.091,0.095,0.093,0.127,0.095,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
2:49:16,37,0.091,0.091,0.09,0.079,0.08,0.078,0.079,0.08,0.08,0.082,0.079,0.09,0.09,0.45,0.545,0.105,0.104,0.096,0.095,0.102,0.094,0.125,0.097,0.09,0.09,0.379,0.426,0.103,0.102,0.097,0.092,0.107,0.093,0.122,0.096,0.089,0.09,0.36,0.391,0.103,0.102,0.097,0.095,0.1,0.093,0.123,0.098,0.089,0.09,0.281,0.357,0.097,0.097,0.093,0.09,0.094,0.092,0.131,0.094,0.089,0.089,0.371,0.34,0.098,0.098,0.094,0.09,0.094,0.094,0.132,0.094,0.091,0.09,0.342,0.325,0.099,0.1,0.096,0.091,0.095,0.092,0.132,0.095,0.089,0.092,0.09,0.092,0.079,0.08,0.078,0.079,0.081,0.079,0.083,0.082,0.092
2:59:16,37,0.091,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.472,0.572,0.106,0.105,0.096,0.095,0.102,0.094,0.129,0.097,0.09,0.09,0.398,0.454,0.104,0.102,0.097,0.092,0.108,0.093,0.126,0.096,0.089,0.09,0.378,0.423,0.104,0.103,0.097,0.095,0.1,0.093,0.128,0.098,0.09,0.09,0.305,0.382,0.098,0.097,0.094,0.09,0.094,0.093,0.136,0.094,0.089,0.089,0.374,0.363,0.098,0.098,0.095,0.09,0.094,0.094,0.137,0.094,0.091,0.09,0.378,0.346,0.099,0.1,0.096,0.091,0.095,0.092,0.138,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.078,0.079,0.081,0.079,0.084,0.082,0.092
3:09:16,37,0.091,0.092,0.09,0.079,0.08,0.078,0.079,0.081,0.08,0.082,0.08,0.09,0.09,0.493,0.588,0.106,0.108,0.097,0.095,0.103,0.094,0.133,0.097,0.09,0.09,0.412,0.478,0.105,0.103,0.097,0.092,0.107,0.093,0.13,0.096,0.089,0.09,0.393,0.45,0.104,0.103,0.097,0.095,0.101,0.093,0.132,0.098,0.09,0.09,0.317,0.398,0.097,0.097,0.094,0.09,0.094,0.092,0.142,0.094,0.089,0.089,0.383,0.386,0.098,0.098,0.095,0.09,0.094,0.094,0.144,0.094,0.091,0.09,0.408,0.367,0.099,0.1,0.096,0.091,0.095,0.092,0.144,0.095,0.089,0.093,0.09,0.092,0.079,0.08,0.078,0.079,0.081,0.079,0.084,0.082,0.093
3:19:16,37,0.091,0.092,0.09,0.079,0.079,0.078,0.079,0.081,0.081,0.082,0.079,0.09,0.09,0.512,0.607,0.107,0.106,0.097,0.095,0.103,0.094,0.137,0.097,0.09,0.09,0.427,0.499,0.105,0.103,0.097,0.092,0.108,0.093,0.134,0.096,0.089,0.09,0.41,0.475,0.105,0.104,0.098,0.095,0.101,0.093,0.136,0.098,0.089,0.09,0.323,0.413,0.098,0.098,0.094,0.09,0.094,0.092,0.149,0.094,0.089,0.089,0.386,0.406,0.098,0.099,0.096,0.089,0.094,0.094,0.151,0.094,0.091,0.09,0.415,0.386,0.099,0.101,0.096,0.091,0.095,0.092,0.153,0.095,0.089,0.092,0.09,0.092,0.079,0.08,0.078,0.079,0.081,0.079,0.084,0.082,0.093
3:29:16,37,0.091,0.091,0.09,0.079,0.079,0.079,0.079,0.08,0.081,0.082,0.08,0.09,0.09,0.531,0.61,0.108,0.107,0.098,0.095,0.104,0.094,0.142,0.097,0.09,0.09,0.441,0.51,0.106,0.104,0.097,0.092,0.108,0.093,0.139,0.096,0.089,0.09,0.424,0.493,0.106,0.105,0.098,0.095,0.101,0.093,0.14,0.098,0.09,0.09,0.328,0.428,0.097,0.099,0.094,0.09,0.094,0.093,0.159,0.094,0.089,0.089,0.394,0.426,0.099,0.1,0.095,0.09,0.094,0.094,0.16,0.094,0.091,0.09,0.421,0.403,0.1,0.101,0.096,0.091,0.095,0.092,0.161,0.095,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
3:39:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.546,0.625,0.109,0.11,0.098,0.095,0.104,0.094,0.148,0.097,0.09,0.09,0.456,0.525,0.107,0.105,0.098,0.092,0.109,0.093,0.144,0.096,0.089,0.09,0.439,0.51,0.107,0.106,0.098,0.095,0.102,0.093,0.146,0.098,0.09,0.09,0.332,0.437,0.098,0.1,0.094,0.09,0.094,0.093,0.167,0.094,0.089,0.089,0.398,0.44,0.099,0.101,0.095,0.09,0.094,0.094,0.167,0.094,0.091,0.09,0.426,0.417,0.1,0.102,0.096,0.091,0.095,0.092,0.168,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
3:49:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.558,0.638,0.111,0.11,0.098,0.095,0.105,0.094,0.154,0.097,0.09,0.09,0.47,0.538,0.108,0.106,0.098,0.092,0.109,0.092,0.15,0.096,0.089,0.09,0.451,0.524,0.108,0.107,0.099,0.095,0.102,0.093,0.152,0.098,0.09,0.09,0.338,0.45,0.098,0.101,0.094,0.09,0.094,0.093,0.173,0.094,0.089,0.089,0.404,0.453,0.099,0.102,0.095,0.09,0.094,0.094,0.173,0.094,0.091,0.09,0.434,0.432,0.1,0.103,0.096,0.091,0.095,0.093,0.175,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
3:59:16,37,0.091,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.567,0.657,0.112,0.114,0.098,0.095,0.105,0.094,0.16,0.098,0.09,0.09,0.482,0.548,0.11,0.108,0.098,0.092,0.11,0.093,0.157,0.097,0.089,0.09,0.463,0.538,0.109,0.108,0.098,0.095,0.102,0.093,0.159,0.098,0.09,0.09,0.341,0.461,0.098,0.103,0.094,0.09,0.094,0.093,0.179,0.094,0.089,0.089,0.411,0.467,0.099,0.104,0.097,0.09,0.094,0.094,0.179,0.094,0.091,0.09,0.437,0.446,0.1,0.103,0.096,0.091,0.095,0.092,0.181,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
4:09:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.577,0.667,0.114,0.117,0.098,0.095,0.105,0.093,0.168,0.097,0.09,0.09,0.491,0.557,0.111,0.11,0.098,0.092,0.11,0.092,0.164,0.097,0.089,0.09,0.474,0.549,0.111,0.11,0.099,0.095,0.103,0.093,0.167,0.098,0.09,0.09,0.346,0.478,0.098,0.105,0.094,0.09,0.094,0.093,0.188,0.094,0.089,0.089,0.415,0.477,0.099,0.106,0.095,0.09,0.094,0.094,0.187,0.094,0.091,0.09,0.443,0.46,0.1,0.104,0.096,0.091,0.095,0.093,0.188,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
4:19:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.586,0.67,0.116,0.116,0.098,0.095,0.106,0.093,0.175,0.098,0.09,0.09,0.501,0.562,0.114,0.112,0.098,0.092,0.11,0.092,0.173,0.097,0.089,0.09,0.482,0.555,0.113,0.112,0.099,0.095,0.103,0.093,0.174,0.098,0.09,0.09,0.349,0.491,0.098,0.108,0.094,0.09,0.094,0.093,0.202,0.094,0.089,0.089,0.421,0.488,0.099,0.108,0.095,0.09,0.094,0.094,0.198,0.095,0.091,0.09,0.448,0.473,0.101,0.106,0.096,0.091,0.095,0.093,0.2,0.096,0.089,0.093,0.09,0.092,0.08,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
4:29:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.598,0.68,0.119,0.12,0.099,0.095,0.107,0.093,0.185,0.098,0.09,0.09,0.516,0.569,0.117,0.115,0.099,0.091,0.11,0.092,0.181,0.097,0.089,0.09,0.492,0.563,0.116,0.114,0.099,0.094,0.103,0.092,0.184,0.099,0.09,0.09,0.356,0.507,0.098,0.111,0.094,0.09,0.094,0.093,0.204,0.094,0.089,0.089,0.428,0.498,0.099,0.111,0.095,0.089,0.094,0.094,0.204,0.095,0.091,0.09,0.452,0.485,0.101,0.107,0.096,0.091,0.095,0.093,0.21,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.079,0.084,0.082,0.093
4:39:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.608,0.686,0.122,0.124,0.099,0.094,0.107,0.093,0.194,0.098,0.09,0.09,0.531,0.575,0.12,0.118,0.099,0.092,0.111,0.092,0.191,0.097,0.089,0.09,0.503,0.569,0.119,0.117,0.099,0.094,0.103,0.093,0.194,0.099,0.09,0.09,0.363,0.519,0.098,0.114,0.094,0.09,0.094,0.093,0.21,0.094,0.089,0.089,0.433,0.509,0.099,0.114,0.095,0.09,0.094,0.094,0.213,0.095,0.091,0.09,0.459,0.498,0.101,0.108,0.096,0.091,0.095,0.093,0.215,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
4:49:16,37,0.091,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.617,0.699,0.126,0.132,0.099,0.095,0.107,0.093,0.204,0.098,0.09,0.09,0.541,0.582,0.123,0.122,0.099,0.091,0.111,0.092,0.201,0.098,0.089,0.09,0.514,0.577,0.122,0.121,0.099,0.094,0.103,0.092,0.203,0.099,0.09,0.09,0.367,0.532,0.098,0.118,0.094,0.09,0.095,0.093,0.219,0.094,0.089,0.089,0.441,0.52,0.099,0.117,0.096,0.089,0.094,0.094,0.221,0.095,0.091,0.09,0.466,0.511,0.101,0.109,0.096,0.091,0.095,0.092,0.224,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.081,0.079,0.084,0.082,0.093
4:59:16,36.9,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.626,0.707,0.13,0.137,0.099,0.094,0.107,0.093,0.215,0.099,0.09,0.09,0.552,0.587,0.128,0.127,0.099,0.091,0.111,0.092,0.212,0.098,0.089,0.09,0.524,0.583,0.126,0.126,0.099,0.094,0.103,0.092,0.214,0.1,0.09,0.09,0.376,0.548,0.099,0.123,0.094,0.09,0.094,0.093,0.227,0.095,0.089,0.089,0.448,0.533,0.099,0.121,0.096,0.089,0.094,0.094,0.229,0.095,0.091,0.09,0.474,0.524,0.101,0.111,0.096,0.091,0.095,0.092,0.23,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.079,0.084,0.082,0.093
5:09:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.091,0.634,0.707,0.135,0.146,0.1,0.095,0.107,0.093,0.227,0.099,0.09,0.09,0.562,0.588,0.132,0.132,0.099,0.091,0.112,0.092,0.223,0.099,0.089,0.09,0.532,0.586,0.13,0.132,0.1,0.094,0.103,0.092,0.224,0.1,0.09,0.09,0.383,0.562,0.099,0.127,0.094,0.09,0.094,0.093,0.23,0.095,0.089,0.09,0.456,0.543,0.1,0.125,0.096,0.089,0.094,0.094,0.233,0.095,0.091,0.09,0.48,0.537,0.101,0.113,0.096,0.091,0.096,0.093,0.234,0.096,0.09,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.079,0.084,0.082,0.093
5:19:16,37,0.091,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.641,0.713,0.14,0.156,0.099,0.094,0.107,0.093,0.24,0.1,0.09,0.09,0.573,0.591,0.137,0.139,0.1,0.091,0.112,0.092,0.237,0.099,0.089,0.09,0.54,0.59,0.134,0.139,0.1,0.094,0.104,0.092,0.236,0.1,0.09,0.09,0.39,0.573,0.099,0.132,0.094,0.09,0.094,0.093,0.234,0.095,0.089,0.089,0.465,0.556,0.099,0.128,0.096,0.089,0.094,0.094,0.237,0.095,0.091,0.09,0.487,0.548,0.101,0.114,0.097,0.091,0.095,0.092,0.237,0.096,0.09,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.079,0.084,0.082,0.093
5:29:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.648,0.723,0.146,0.168,0.1,0.094,0.107,0.093,0.253,0.1,0.09,0.09,0.583,0.596,0.143,0.149,0.099,0.091,0.113,0.092,0.25,0.1,0.089,0.09,0.549,0.596,0.139,0.146,0.1,0.094,0.104,0.092,0.249,0.101,0.09,0.09,0.399,0.583,0.099,0.138,0.094,0.09,0.094,0.093,0.241,0.095,0.089,0.09,0.469,0.568,0.1,0.132,0.096,0.089,0.094,0.094,0.243,0.095,0.091,0.09,0.494,0.561,0.101,0.117,0.098,0.091,0.095,0.092,0.244,0.096,0.09,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.079,0.084,0.082,0.093
5:39:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.091,0.654,0.727,0.154,0.182,0.1,0.094,0.108,0.093,0.266,0.101,0.09,0.09,0.592,0.6,0.15,0.16,0.1,0.091,0.113,0.092,0.262,0.1,0.089,0.09,0.557,0.599,0.144,0.157,0.1,0.094,0.105,0.092,0.261,0.102,0.09,0.09,0.405,0.598,0.099,0.144,0.094,0.09,0.094,0.093,0.244,0.095,0.089,0.09,0.477,0.58,0.1,0.137,0.096,0.089,0.094,0.094,0.244,0.095,0.091,0.09,0.501,0.574,0.101,0.118,0.096,0.091,0.095,0.093,0.245,0.096,0.09,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.079,0.084,0.082,0.093
5:49:16,37,0.092,0.092,0.09,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.091,0.66,0.734,0.162,0.197,0.1,0.093,0.108,0.093,0.279,0.101,0.09,0.09,0.602,0.603,0.16,0.171,0.1,0.091,0.114,0.092,0.274,0.101,0.089,0.09,0.565,0.603,0.151,0.167,0.1,0.094,0.105,0.092,0.272,0.102,0.09,0.09,0.41,0.606,0.099,0.15,0.094,0.09,0.094,0.093,0.251,0.095,0.089,0.09,0.483,0.589,0.1,0.141,0.096,0.089,0.094,0.094,0.249,0.095,0.091,0.09,0.507,0.585,0.102,0.121,0.096,0.091,0.095,0.092,0.251,0.096,0.09,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.079,0.084,0.082,0.093
5:59:16,37,0.092,0.092,0.091,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.67,0.737,0.173,0.21,0.1,0.094,0.108,0.093,0.294,0.102,0.09,0.09,0.612,0.605,0.171,0.185,0.1,0.091,0.114,0.092,0.288,0.102,0.089,0.09,0.574,0.606,0.16,0.178,0.101,0.094,0.105,0.092,0.285,0.103,0.09,0.09,0.419,0.615,0.099,0.157,0.094,0.09,0.094,0.093,0.251,0.095,0.089,0.09,0.488,0.599,0.1,0.147,0.096,0.089,0.094,0.094,0.251,0.095,0.091,0.09,0.515,0.597,0.102,0.124,0.097,0.091,0.095,0.093,0.255,0.096,0.089,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.08,0.084,0.082,0.093
6:09:16,37,0.092,0.092,0.091,0.08,0.08,0.079,0.08,0.081,0.081,0.082,0.08,0.09,0.091,0.676,0.749,0.187,0.225,0.1,0.094,0.109,0.093,0.309,0.103,0.09,0.09,0.62,0.61,0.186,0.2,0.1,0.091,0.114,0.092,0.304,0.103,0.089,0.09,0.581,0.61,0.171,0.191,0.101,0.094,0.106,0.092,0.3,0.104,0.09,0.09,0.424,0.625,0.1,0.165,0.094,0.09,0.095,0.093,0.255,0.095,0.089,0.09,0.495,0.606,0.1,0.153,0.096,0.089,0.094,0.094,0.254,0.095,0.091,0.09,0.522,0.608,0.102,0.127,0.097,0.091,0.095,0.093,0.258,0.096,0.09,0.093,0.09,0.092,0.079,0.08,0.079,0.079,0.082,0.08,0.084,0.082,0.093
6:19:16,37,0.092,0.092,0.091,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.09,0.677,0.726,0.201,0.234,0.1,0.094,0.109,0.093,0.322,0.104,0.09,0.091,0.626,0.604,0.203,0.21,0.101,0.091,0.114,0.092,0.315,0.104,0.089,0.09,0.586,0.606,0.182,0.203,0.101,0.094,0.106,0.092,0.312,0.105,0.09,0.09,0.429,0.63,0.1,0.171,0.095,0.09,0.095,0.093,0.258,0.095,0.089,0.09,0.498,0.613,0.1,0.158,0.096,0.089,0.094,0.094,0.258,0.095,0.091,0.091,0.526,0.616,0.102,0.128,0.097,0.091,0.095,0.093,0.258,0.096,0.09,0.093,0.09,0.092,0.079,0.08,0.079,0.08,0.082,0.079,0.084,0.082,0.093
6:29:16,37,0.092,0.092,0.091,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.091,0.683,0.752,0.218,0.253,0.101,0.093,0.11,0.093,0.337,0.105,0.09,0.09,0.633,0.61,0.23,0.226,0.101,0.091,0.115,0.092,0.329,0.105,0.089,0.09,0.594,0.612,0.199,0.215,0.101,0.094,0.107,0.092,0.327,0.107,0.09,0.09,0.436,0.636,0.1,0.178,0.095,0.09,0.095,0.093,0.262,0.095,0.089,0.09,0.499,0.621,0.101,0.165,0.096,0.089,0.094,0.094,0.264,0.095,0.091,0.09,0.532,0.626,0.102,0.131,0.097,0.091,0.095,0.093,0.265,0.096,0.09,0.093,0.09,0.092,0.079,0.081,0.079,0.08,0.082,0.08,0.084,0.082,0.093
6:39:16,37,0.092,0.092,0.091,0.079,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.091,0.688,0.758,0.238,0.267,0.101,0.093,0.11,0.093,0.351,0.106,0.09,0.09,0.642,0.613,0.256,0.24,0.101,0.091,0.115,0.091,0.342,0.107,0.089,0.09,0.6,0.615,0.213,0.228,0.101,0.094,0.107,0.092,0.342,0.108,0.09,0.09,0.44,0.644,0.1,0.185,0.095,0.09,0.095,0.093,0.268,0.095,0.089,0.09,0.504,0.628,0.101,0.171,0.096,0.089,0.094,0.094,0.267,0.095,0.091,0.09,0.534,0.632,0.102,0.133,0.097,0.091,0.095,0.093,0.27,0.096,0.09,0.093,0.09,0.092,0.079,0.081,0.079,0.08,0.082,0.08,0.084,0.082,0.093
6:49:16,37,0.092,0.092,0.091,0.08,0.08,0.079,0.079,0.081,0.081,0.082,0.08,0.09,0.091,0.692,0.752,0.262,0.281,0.101,0.093,0.111,0.093,0.365,0.108,0.09,0.09,0.647,0.613,0.279,0.254,0.101,0.091,0.115,0.092,0.355,0.108,0.089,0.09,0.606,0.616,0.231,0.239,0.101,0.094,0.107,0.092,0.357,0.11,0.09,0.09,0.443,0.651,0.1,0.192,0.097,0.09,0.095,0.093,0.271,0.095,0.089,0.09,0.508,0.633,0.101,0.177,0.096,0.089,0.094,0.094,0.268,0.095,0.091,0.091,0.538,0.638,0.102,0.135,0.097,0.091,0.095,0.093,0.273,0.096,0.09,0.093,0.09,0.092,0.079,0.081,0.079,0.08,0.082,0.08,0.084,0.082,0.093
6:59:16,37,0.092,0.092,0.091,0.079,0.08,0.079,0.079,0.081,0.082,0.083,0.08,0.09,0.091,0.692,0.73,0.273,0.28,0.101,0.093,0.111,0.093,0.376,0.11,0.09,0.09,0.652,0.607,0.298,0.261,0.101,0.091,0.116,0.092,0.366,0.11,0.089,0.09,0.609,0.61,0.246,0.247,0.102,0.094,0.108,0.092,0.368,0.112,0.09,0.09,0.444,0.653,0.101,0.198,0.095,0.09,0.095,0.093,0.271,0.095,0.089,0.09,0.508,0.637,0.101,0.181,0.097,0.089,0.094,0.094,0.27,0.095,0.091,0.091,0.542,0.641,0.103,0.137,0.098,0.091,0.095,0.093,0.274,0.096,0.09,0.093,0.09,0.092,0.079,0.081,0.079,0.08,0.082,0.08,0.084,0.082,0.093
7:09:16,37,0.092,0.092,0.091,0.079,0.08,0.079,0.079,0.081,0.081,0.083,0.08,0.09,0.091,0.699,0.762,0.308,0.299,0.101,0.093,0.112,0.092,0.39,0.112,0.09,0.09,0.658,0.612,0.331,0.276,0.101,0.091,0.116,0.091,0.381,0.112,0.089,0.09,0.615,0.616,0.268,0.258,0.102,0.093,0.108,0.092,0.384,0.114,0.09,0.09,0.448,0.655,0.101,0.204,0.095,0.09,0.095,0.093,0.275,0.095,0.089,0.09,0.508,0.643,0.101,0.188,0.097,0.089,0.094,0.094,0.275,0.096,0.091,0.091,0.544,0.648,0.103,0.139,0.097,0.091,0.095,0.093,0.281,0.096,0.09,0.093,0.09,0.092,0.079,0.081,0.079,0.08,0.082,0.08,0.084,0.082,0.093
7:19:16,37,0.092,0.092,0.091,0.079,0.08,0.079,0.079,0.081,0.082,0.083,0.08,0.09,0.091,0.704,0.776,0.343,0.314,0.102,0.093,0.112,0.092,0.406,0.114,0.09,0.091,0.663,0.617,0.352,0.286,0.102,0.091,0.116,0.091,0.395,0.115,0.089,0.09,0.621,0.621,0.293,0.268,0.102,0.094,0.109,0.092,0.398,0.116,0.09,0.09,0.453,0.664,0.101,0.212,0.096,0.09,0.095,0.093,0.28,0.095,0.089,0.09,0.513,0.649,0.101,0.196,0.097,0.089,0.094,0.094,0.281,0.096,0.091,0.091,0.548,0.656,0.103,0.141,0.097,0.091,0.095,0.093,0.294,0.096,0.09,0.093,0.09,0.092,0.079,0.081,0.079,0.08,0.082,0.08,0.084,0.082,0.093
